timestamp,Infrared to Red Signal Ratio
07/21/25 00:00:01,-15
07/21/25 00:01:01,0
07/21/25 00:02:01,0
07/21/25 00:03:01,-4
07/21/25 00:04:01,19
07/21/25 00:05:01,35
07/21/25 00:06:01,-2
07/21/25 00:07:01,-1
07/21/25 00:08:01,30
07/21/25 00:09:01,17
07/21/25 00:10:01,7
07/21/25 00:11:01,-30
07/21/25 00:12:01,26
07/21/25 00:13:01,8
07/21/25 00:14:01,-4
07/21/25 00:15:01,0
07/21/25 00:16:01,-29
07/21/25 00:17:01,26
07/21/25 00:18:01,-1
07/21/25 00:19:02,-2
07/21/25 00:20:02,5
07/21/25 00:21:02,0
07/21/25 00:22:02,0
07/21/25 00:23:02,0
07/21/25 00:24:02,31
07/21/25 00:25:02,48
07/21/25 00:26:02,-19
07/21/25 00:27:02,16
07/21/25 00:28:02,-7
07/21/25 00:29:02,0
07/21/25 00:30:02,4
07/21/25 00:31:02,0
07/21/25 00:32:02,-2
07/21/25 00:33:02,1
07/21/25 00:34:02,0
07/21/25 00:35:02,0
07/21/25 00:36:03,53
07/21/25 00:37:03,-4
07/21/25 00:38:03,-2
07/21/25 00:39:03,21
07/21/25 00:40:03,-33
07/21/25 00:41:03,-63
07/21/25 00:42:04,16
07/21/25 00:43:04,-4
07/21/25 00:44:04,-44
07/21/25 00:45:04,-62
07/21/25 00:46:04,-13
07/21/25 00:47:04,-1
07/21/25 00:48:04,-3
07/21/25 00:49:04,-4
07/21/25 00:50:04,-11
07/21/25 00:51:04,21
07/21/25 00:52:04,0
07/21/25 00:53:04,-70
07/21/25 00:54:04,-27
07/21/25 00:55:04,27
07/21/25 00:56:04,0
07/21/25 00:57:03,3
07/21/25 00:58:03,40
07/21/25 00:59:03,4
07/21/25 01:00:03,-38
07/21/25 01:01:03,0
07/21/25 01:02:03,6
07/21/25 01:03:03,-37
07/21/25 01:04:03,0
07/21/25 01:05:03,1
07/21/25 01:06:03,-3
07/21/25 01:07:03,-8
07/21/25 01:08:03,-30
07/21/25 01:09:03,0
07/21/25 01:10:03,41
07/21/25 01:11:03,8
07/21/25 01:12:04,3
07/21/25 01:13:04,0
07/21/25 01:14:04,7
07/21/25 01:15:04,0
07/21/25 01:16:04,-21
07/21/25 01:17:04,26
07/21/25 01:18:04,3
07/21/25 01:19:04,5
07/21/25 01:20:04,-18
07/21/25 01:21:04,6
07/21/25 01:22:04,30
07/21/25 01:23:04,34
07/21/25 01:24:04,2
07/21/25 01:25:04,3
07/21/25 01:26:04,1
07/21/25 01:27:04,-26
07/21/25 01:28:05,8
07/21/25 01:29:05,-3
07/21/25 01:30:05,0
07/21/25 01:31:05,0
07/21/25 01:32:05,0
07/21/25 01:33:05,42
07/21/25 01:34:05,2
07/21/25 01:35:05,7
07/21/25 01:36:05,13
07/21/25 01:37:05,0
07/21/25 01:38:05,0
07/21/25 01:39:05,49
07/21/25 01:40:05,8
07/21/25 01:41:05,-8
07/21/25 01:42:05,76
07/21/25 01:43:04,22
07/21/25 01:44:04,-53
07/21/25 01:45:04,17
07/21/25 01:46:04,10
07/21/25 01:47:04,0
07/21/25 01:48:04,1
07/21/25 01:49:04,0
